temperature,milk_production,lethargy,mouth_ulcers,mouth_blister,salivation,nasal_discharge,fmd_status
38.5,19.3,0,0,0,0,0,0
39.8,1,1,4,4,1,1,1
38.5,18.9,0,0,0,0,0,0
39.1,2,1,2,4,1,1,1
38.9,17.4,0,0,0,0,0,0
39.6,3.2,1,4,3,1,1,1
40.5,3.4,1,2,4,1,1,1
40,1.9,1,5,2,1,1,1
38.3,12.5,0,0,0,0,0,0
40.1,0,1,4,5,1,1,1
39,22.4,0,0,0,0,0,0
38.5,3.8,1,3,2,1,1,1
40.1,4.4,1,3,4,1,1,1
38.5,16.9,0,0,0,0,0,0
38.6,20.4,0,0,0,0,0,0
39.4,5,1,3,5,1,1,1
38.3,21.9,0,0,0,0,0,0
39,22.3,0,0,0,0,0,0
39.6,2,1,4,4,1,1,1
40.3,2.1,1,4,5,1,1,1
38.2,16,0,0,0,0,0,0
39.4,2.2,1,5,2,1,1,1
38.7,25,0,0,0,0,0,0
39.5,6.3,1,2,5,1,1,1
39.9,2.3,1,2,2,1,1,1
38.5,17.4,0,0,0,0,0,0
40.6,0.6,1,5,3,1,1,1
39.1,13.8,0,0,0,0,0,0
39,8,1,3,3,1,1,1
38.6,18.9,0,0,0,0,0,0
39,0,1,4,2,1,1,1
38,12.8,0,0,0,0,0,0
38.2,21.6,0,0,0,0,0,0
38.4,15.1,0,0,0,0,0,0
39.7,4.9,1,2,4,1,1,1
38.8,16.3,0,0,0,0,0,0
39.1,17.5,0,0,0,0,0,0
40.1,7.8,1,4,5,1,1,1
39.1,3.9,1,2,2,1,1,1
39.5,4.7,1,5,5,1,1,1
38.2,15.7,0,0,0,0,0,0
39.3,0,1,3,2,1,1,1
37.7,22.4,0,0,0,0,0,0
38.3,17.7,0,0,0,0,0,0
38,19.4,0,0,0,0,0,0
39.1,16.9,0,0,0,0,0,0
38.7,17.7,0,0,0,0,0,0
39.1,22.4,0,0,0,0,0,0
40.2,7,1,5,4,1,1,1
38.4,18.8,0,0,0,0,0,0
38.9,5.6,1,5,2,1,1,1
40,7.1,1,2,5,1,1,1
38.2,15.8,0,0,0,0,0,0
38.8,19.3,0,0,0,0,0,0
38.2,16.8,0,0,0,0,0,0
40.3,2.6,1,2,4,1,1,1
38.7,17.1,0,0,0,0,0,0
38.2,15.7,0,0,0,0,0,0
39.4,1.9,1,4,2,1,1,1
39.2,0.3,1,5,3,1,1,1
39.4,0.9,1,5,2,1,1,1
39.6,1.9,1,3,4,1,1,1
40.2,1.1,1,3,3,1,1,1
38.9,20.8,0,0,0,0,0,0
39.3,1.5,1,4,3,1,1,1
39.3,2.2,1,4,5,1,1,1
37.5,20.1,0,0,0,0,0,0
39,11.8,0,0,0,0,0,0
38.8,17.2,0,0,0,0,0,0
39,2.6,1,2,3,1,1,1
39.5,3.4,1,5,2,1,1,1
39.6,6.1,1,4,4,1,1,1
38.3,17.3,0,0,0,0,0,0
39.7,1.8,1,4,3,1,1,1
38.5,25,0,0,0,0,0,0
39.8,1.9,1,2,2,1,1,1
38.5,20.8,0,0,0,0,0,0
40.1,3.8,1,5,5,1,1,1
38.3,13.9,0,0,0,0,0,0
40.4,3.8,1,3,5,1,1,1
40.4,3.9,1,4,4,1,1,1
38.9,5.2,1,4,2,1,1,1
38.8,4.7,1,3,4,1,1,1
38.6,20.1,0,0,0,0,0,0
39.1,20.1,0,0,0,0,0,0
38.5,25,0,0,0,0,0,0
40,2.4,1,4,4,1,1,1
38.3,14.8,0,0,0,0,0,0
39.9,2.7,1,2,4,1,1,1
38.2,18.1,0,0,0,0,0,0
38.8,17.2,0,0,0,0,0,0
39.7,2,1,2,2,1,1,1
39.7,1.2,1,4,3,1,1,1
40.3,0.3,1,3,5,1,1,1
40.4,3.3,1,4,3,1,1,1
38.9,16.1,0,0,0,0,0,0
38.5,16.7,0,0,0,0,0,0
38.1,20.2,0,0,0,0,0,0
40.2,3.9,1,3,3,1,1,1
38.4,17.2,0,0,0,0,0,0
38.7,25,0,0,0,0,0,0
39.7,3.2,1,3,3,1,1,1
38.9,2.4,1,4,2,1,1,1
40,2.6,1,2,3,1,1,1
39.7,4.6,1,4,5,1,1,1
